Brand,Resolution,Size ,Operating System,Selling Price(USD)
LG ,Ultra HD LED,55,WebOS,911
realme ,Full HD LED,32,Android,216
Micromax,Full HD LED,43,Android,275
SAMSUNG,QLED Ultra HD,55,Tizen,1907
Micromax,Full HD LED,43,Android,287
LG ,Ultra HD LED,43,WebOS,568
LG ,Ultra HD LED,43,WebOS,562
TCL ,Full HD LED,75,Android,1731
LG ,HD LED,32,WebOS,266
Candes ,HD LED,24,Android,120
SAMSUNG,Ultra HD LED,50,Tizen,667
SAMSUNG,QLED Ultra HD,55,Tizen,1069
LG ,Ultra HD LED,43,WebOS,557
LG ,Full HD LED,55,WebOS,1243
SAMSUNG,Ultra HD LED,65,Tizen,1028
SAMSUNG,QLED Ultra HD,65,Tizen,3810
SAMSUNG,Ultra HD LED,43,Tizen,537
SAMSUNG,Ultra HD LED,43,Tizen,467
Mi ,HD LED,32,Android,180
LG ,Ultra HD LED,55,WebOS,684
LG ,Ultra HD LED,65,WebOS,1674
Dyanora,Full HD LED,42,Android,222
SONY ,Ultra HD LED,65,Linux,2031
iFFALCON by TCL,QLED Ultra HD,65,Android,1016
SONY ,Ultra HD LED,55,Android,1223
Dyanora,HD LED,32,Android,132
LG ,Ultra HD LED,65,WebOS,2391
LG ,Ultra HD LED,55,WebOS,1196
LG ,Ultra HD LED,55,WebOS,1864
LG ,Ultra HD LED,65,WebOS,3347
SAMSUNG,Ultra HD LED,55,Tizen,769
SONY ,Ultra HD LED,75,Linux,2385
SAMSUNG,QLED Ultra HD,65,Tizen,2690
SAMSUNG,Ultra HD LED,55,Tizen,1254
LG ,Ultra HD LED,43,WebOS,522
Hisense,HD LED,32,Android,221
LG ,Full HD LED,43,WebOS,437
SAMSUNG,QLED Ultra HD,55,Tizen,1733
LG ,Ultra HD LED,55,WebOS,1532
TCL ,Ultra HD LED,55,Android,664
Micromax,Ultra HD LED,49,Android,508
LG ,Ultra HD LED,55,WebOS,765
SAMSUNG,QLED Ultra HD,55,Tizen,1957
Blaupunkt,Ultra HD LED,65,Android,670
iFFALCON by TCL,Ultra HD LED,55,Android,443
SONY ,Ultra HD LED,65,Android,1363
Haier ,Full HD LED,42,Android,338
SAMSUNG,Ultra HD LED,65,Tizen,3537
SONY ,Ultra HD LED,65,Android,5618
Panasonic,Ultra HD LED,55,Linux,750
SONY ,Ultra HD LED,75,Android,3108
LG ,Ultra HD LED,65,WebOS,2988
TOSHIBA,Ultra HD LED,50,VIDAA,407
LG ,Full HD LED,49,WebOS,933
TOSHIBA,HD LED,32,VIDAA,210
iFFALCON by TCL,Ultra HD LED,75,Android,1793
Panasonic,Full HD LED,32,Android,275
LG ,Ultra HD LED,65,WebOS,1124
SAMSUNG,Ultra HD LED,50,Tizen,636
T-Series,HD LED,32,Linux,150
SAMSUNG,QLED Ultra HD,65,Tizen,1781
SAMSUNG,Ultra HD LED,43,Tizen,598
Onida,Full HD LED,40,Android,216
LG ,Ultra HD LED,65,WebOS,3144
LG ,Ultra HD LED,55,WebOS,1793
LG ,Ultra HD LED,65,WebOS,2690
Haier ,Ultra HD LED,43,Android,419
SONY ,HD LED,32,Android,316
SONY ,Full HD LED,50,Linux,721
Sansui ,Ultra HD LED,55,Android,1435
TCL ,Ultra HD LED,55,Android,568
Vu,Ultra HD LED,55,Android,502
RGL ,HD LED,24,HomeOS,120
SAMSUNG,Ultra HD LED,65,Tizen,3525
LG ,Ultra HD LED,70,WebOS,1136
Mi ,HD LED,32,Android,192
KODAK ,HD LED,32,Android,138
SAMSUNG,Full HD LED,43,Tizen,466
SONY ,Ultra HD LED,65,Android,3108
SAMSUNG,Ultra HD LED,65,Tizen,1907
LG ,Ultra HD LED,65,WebOS,1973
SONY ,Ultra HD LED,65,Android,1793
SAMSUNG,QLED Ultra HD,49,Tizen,897
PHILIPS,Full HD LED,43,Linux,347
Onida,Ultra HD LED,58,Android,636
SAMSUNG,Ultra HD LED,75,Tizen,2032
SAMSUNG,QLED Ultra HD,55,Tizen,1016
LG ,Ultra HD LED,55,WebOS,1494
LG ,Ultra HD LED,75,WebOS,4603
Candes ,HD LED,32,Android,136
SAMSUNG,Ultra HD LED,49,Tizen,2151
SAMSUNG,Full HD LED,43,Tizen,752
SONY ,Ultra HD LED,55,Linux,966
SONY ,Ultra HD LED,49,Android,773
Dyanora,HD LED,32,Android,150
MOTOROLA,Ultra HD LED,43,Android,371
SAMSUNG,QLED Ultra HD,65,Tizen,5629
SONY ,Ultra HD LED,55,Linux,1554
SAMSUNG,Ultra HD LED,55,Tizen,740
SAMSUNG,QLED Ultra HD,65,Tizen,2391
SAMSUNG,Ultra HD LED,55,Tizen,2449
TCL ,Full HD LED,40,Android,323
LG ,Ultra HD LED,55,WebOS,777
SAMSUNG,QLED Ultra HD,55,Tizen,3764
Sansui ,Ultra HD LED,55,Android,828
Lloyd ,Ultra HD LED,65,Linux,897
SONY ,Ultra HD LED,55,Android,1315
Thomson,HD LED,32,Android,204
LG ,Ultra HD LED,55,WebOS,741
PHILIPS,HD LED,32,Android,228
SAMSUNG,Ultra HD LED,49,Tizen,771
LG ,Ultra HD LED,55,WebOS,981
Panasonic,HD LED,32,Android,340
LG ,Ultra HD LED,65,WebOS,2391
SAMSUNG,Ultra HD LED,65,Tizen,1076
LumX ,Full HD LED,43,Android,263
SAMSUNG,QLED Ultra HD,43,Tizen,714
LG ,Ultra HD LED,65,WebOS,3227
SAMSUNG,Ultra HD LED,75,Tizen,2869
SAMSUNG,Ultra HD LED,55,Tizen,2892
SAMSUNG,Ultra HD LED,65,Tizen,1462
SONY ,Ultra HD LED,55,Android,1973
LG ,Full HD LED,49,WebOS,897
SONY ,Ultra HD LED,65,Android,2152
SAMSUNG,QLED Ultra HD,65,Tizen,3096
SONY ,Ultra HD LED,65,Android,1340
SONY ,HD LED,32,Linux,323
Sansui ,HD LED,32,Android,257
LG ,Full HD LED,43,WebOS,465
SAMSUNG,Ultra HD LED,55,Tizen,753
LG ,Ultra HD LED,65,WebOS,1076
Panasonic,Ultra HD LED,55,Linux,604
TCL ,Ultra HD LED,65,Android,1029
SAMSUNG,Full HD LED,55,Tizen,1422
SONY ,Ultra HD LED,50,Android,980
SAMSUNG,Ultra HD LED,49,Tizen,1553
LG ,Full HD LED,49,WebOS,776
Croma ,Ultra HD LED,55,FireTV OS,610
SAMSUNG,HD LED,32,Tizen,221
LG ,Ultra HD LED,55,WebOS,1375
Candes ,Full HD LED,40,Android,192
SAMSUNG,Ultra HD LED,65,Tizen,1076
PHILIPS,Ultra HD LED,50,Android,455
iFFALCON by TCL,Ultra HD LED,55,Android,526
SAMSUNG,Ultra HD LED,50,Tizen,1505
Micromax,HD LED,32,Android,192
LG ,Ultra HD LED,49,WebOS,968
LG ,Ultra HD LED,65,WebOS,1793
LG ,Full HD LED,49,WebOS,813
SAMSUNG,Ultra HD LED,50,Tizen,622
SAMSUNG,QLED Ultra HD,55,Tizen,3286
LG ,Ultra HD LED,55,WebOS,3885
Onix ,Ultra HD LED,50,Android,598
SAMSUNG,QLED Ultra HD,50,Tizen,837
SAMSUNG,Full HD LED,43,Tizen,548
SAMSUNG,QLED Ultra HD,55,Tizen,1459
Croma ,HD LED,32,FireTV OS,180
Acer,HD LED,32,Android,180
SAMSUNG,Full HD LED,48,Tizen,598
SAMSUNG,Ultra HD LED,75,Tizen,1913
iFFALCON by TCL,QLED Ultra HD,65,Android,1877
SAMSUNG,Ultra HD LED,43,Tizen,538
SAMSUNG,QLED Ultra HD,65,Tizen,1947
SAMSUNG,Ultra HD LED,55,Tizen,1744
LG ,Ultra HD LED,65,WebOS,1315
Dyanora,Ultra HD LED,50,Android,330
IMPEX ,HD LED,32,HomeOS,343
SAMSUNG,Ultra HD LED,43,Tizen,1074
LG ,Ultra HD LED,65,WebOS,4184
SAMSUNG,QLED Ultra HD,55,Tizen,1674
SONY ,Ultra HD LED,65,Android,1704
SAMSUNG,Ultra HD LED,65,Tizen,1999
IMPEX ,HD LED,39,HomeOS,348
LG ,Ultra HD LED,49,WebOS,1447
Croma ,Full HD LED,43,Android,383
SONY ,Ultra HD LED,43,Linux,765
SAMSUNG,QLED Ultra HD,55,Tizen,1267
IMPEX ,HD LED,40,HomeOS,340
Vu,QLED Ultra HD,85,Android,3108
SAMSUNG,Ultra HD LED,55,Tizen,1852
Candes ,Full HD LED,40,Android,192
SONY ,Ultra HD LED,50,Android,870
SAMSUNG,Full HD LED,49,Tizen,789
SAMSUNG,QLED Ultra HD,65,Tizen,1732
LG ,Ultra HD LED,65,WebOS,2737
TCL ,HD LED,32,Android,180
Sansui ,Ultra HD LED,43,Android,353
SAMSUNG,QLED Ultra HD,65,Tizen,1462
SAMSUNG,Ultra HD LED,55,Tizen,3406
SAMSUNG,Ultra HD LED,65,Tizen,1243
LG ,Ultra HD LED,55,WebOS,1172
SAMSUNG,HD LED,24,Tizen,182
Vu,Ultra HD LED,55,Android,561
Candes ,HD LED,24,Android,120
Hisense,HD LED,32,Android,210
Onida,HD LED,39,Android,287
SAMSUNG,Full HD LED,49,Tizen,547
Candes ,Full HD LED,40,Android,192
SAMSUNG,Ultra HD LED,49,Tizen,1756
LG ,Full HD LED,49,Linux,479
BPL ,Ultra HD LED,55,Android,604
Dyanora,HD LED,24,Android,96
SAMSUNG,HD LED,32,Tizen,235
SAMSUNG,QLED Ultra HD,65,Tizen,2630
SAMSUNG,QLED Ultra HD,55,Tizen,1076
Croma ,Ultra HD LED,43,FireTV OS,431
CloudWalker,Ultra HD LED,65,Android,718
TCL ,QLED Ultra HD,55,Android,574
MarQ by Flipkart,Ultra HD LED,65,Android,777
LG ,Ultra HD LED,75,WebOS,2271
Panasonic,Ultra HD LED,65,Linux,1039
SAMSUNG,QLED Ultra HD,50,Tizen,834
Nokia ,Ultra HD LED,65,Android,694
Thomson,HD LED,32,Android,162
SAMSUNG,Full HD LED,43,Tizen,443
Thomson,Full HD LED,43,Android,245
Blaupunkt,HD LED,32,Android,156
Lloyd ,HD LED,32,Linux,251
Oxygen ,Ultra HD LED,50,Android,431
Panasonic,Ultra HD LED,65,Linux,1080
Croma ,HD LED,32,Android,251
Croma ,Full HD LED,43,FireTV OS,371
Micromax,HD LED,32,Android,287
SAMSUNG,HD LED,32,Tizen,275
Power Guard,HD LED,32,Android,186
Akai ,Ultra HD LED,65,Android,872
VG ,Ultra HD LED,43,Android,299
Croma ,HD LED,32,FireTV OS,233
Infinix,Full HD LED,40,Android,228
Adsun,HD LED,24,Android,82
TCL ,Ultra HD LED,65,Android,825
KODAK ,Full HD LED,43,Android,269
MOTOROLA,Full HD LED,43,Android,335
Onix ,Full HD LED,43,Android,359
Sun King,HD LED,32,,299
LG ,Ultra HD LED,48,WebOS,1267
LG ,Ultra HD LED,65,WebOS,2092
TCL ,HD LED,32,Android,186
Onix ,Full HD LED,43,Android,467
TCL ,Ultra HD LED,55,Android,1255
SAMSUNG,Ultra HD LED,55,Tizen,1792
Haier ,Full HD LED,43,Android,365
VG ,HD LED,39,Android,227
SAMSUNG,Ultra HD LED,49,Tizen,1553
LG ,Full HD LED,49,WebOS,932
SAMSUNG,Ultra HD LED,49,Tizen,1632
KODAK ,HD LED,32,Android,138
Onix ,HD LED,32,Android,192
LG ,Ultra HD LED,48,WebOS,1243
SAMSUNG,QLED Ultra HD,49,Tizen,1016
Sansui ,Ultra HD LED,43,Android,419
Panasonic,HD LED,32,Android,252
Sansui ,HD LED,32,Linux,204
SAMSUNG,Full HD LED,43,Tizen,585
Candes ,Full HD LED,40,Android,192
SAMSUNG,Ultra HD LED,65,Tizen,1136
Compaq ,QLED Ultra HD,65,Android,1196
Panasonic,Ultra HD LED,65,Linux,1236
HUIDI ,HD LED,32,Android,132
IMPEX ,HD LED,32,HomeOS,357
HUIDI ,HD LED,24,Android,90
LG ,HD LED,32,Linux,221
Adsun,HD LED,32,Android,118
Micromax,HD LED,32,Android,168
Croma ,HD LED,32,Android,192
Sansui ,HD LED,32,Linux,183
TCL ,QLED Ultra HD,65,Android,1076
HUIDI ,HD LED,40,Android,204
Coocaa ,HD LED,32,Android,150
TCL ,QLED Ultra HD,55,Android,718
Sansui ,Full HD LED,40,Linux,299
Intex ,HD LED,39,Android,237
SAMSUNG,QLED Ultra HD,49,Tizen,777
SAMSUNG,QLED Ultra HD,55,Tizen,1267
LumX ,HD LED,32,Android,144
Candes ,Full HD LED,43,Android,251
Haier ,Ultra HD LED,65,Android,832
Haier ,Ultra HD LED,65,Android,1196
Lloyd ,Full HD LED,39,Linux,275
SAMSUNG,HD LED,32,Tizen,216
DETEL ,Ultra HD LED,55,Android,421
BPL ,Ultra HD LED,50,Android,508
LG ,Ultra HD LED,49,WebOS,718
LG ,Ultra HD LED,65,WebOS,1196
Haier ,HD LED,32,Android,223
JVC,Ultra HD LED,55,Android,455
Panasonic,Ultra HD LED,43,Linux,431
Haier ,HD LED,32,Android,219
T-Series,HD LED,40,Android,240
T-Series,HD LED,32,Linux,192
Lloyd ,HD LED,32,Linux,224
Lloyd ,Full HD LED,43,Linux,419
BPL ,HD LED,32,Android,198
LG ,Ultra HD LED,49,WebOS,706
BPL ,HD LED,43,Android,347
SAMSUNG,HD LED,32,Tizen,322
SONY ,Ultra HD LED,65,Android,2289
Lloyd ,Ultra HD LED,50,Linux,538
LG ,Ultra HD LED,65,WebOS,2271
Candes ,HD LED,24,Android,104
SAMSUNG,Ultra HD LED,50,Tizen,633
IMPEX ,Full HD LED,43,HomeOS,324
Haier ,Full HD LED,50,Android,514
LG ,Ultra HD LED,43,WebOS,957
LG ,Ultra HD LED,65,WebOS,1016
SAMSUNG,Ultra HD LED,55,Tizen,2748
Lloyd ,HD LED,31,Linux,198
TOSHIBA,Ultra HD LED,65,VIDAA,765
LG ,Ultra HD LED,55,WebOS,747
SAMSUNG,Ultra HD LED,55,Tizen,813
Power Guard,Ultra HD LED,55,Android,502
LG ,Full HD LED,43,WebOS,470
T-Series,Full HD LED,43,Android,323
Akai ,Ultra HD LED,55,Android,554
Power Guard,HD LED,32,Android,159
Power Guard,Ultra HD LED,49,Android,418
Candes ,HD LED,24,Android,120
KODAK ,Ultra HD LED,49,Android,574
T-Series,HD LED,40,Android,240
Power Guard,QLED Ultra HD,50,Android,622
JVC,Ultra HD LED,43,Android,323
T-Series,HD LED,40,Android,240
Dyanora,HD LED,40,Android,186
SAMSUNG,Full HD LED,49,Tizen,1106
Power Guard,QLED Ultra HD,55,Android,837
JVC,Ultra HD LED,55,Android,538
Power Guard,Ultra HD LED,65,Android,670
Hisense,QLED Ultra HD,75,Android,5976
SONY ,Ultra HD LED,43,Android,491
SAMSUNG,Full HD LED,43,Tizen,383
SAMSUNG,Full HD LED,43,Tizen,441
SAMSUNG,Full HD LED,43,Tizen,479
iFFALCON by TCL,Ultra HD LED,65,Android,640
Mi ,Ultra HD LED,55,Android,574
SAMSUNG,Ultra HD LED,55,Tizen,622
MOTOROLA,Ultra HD LED,50,Android,419
TCL ,Ultra HD LED,55,Android,459
TCL ,Ultra HD LED,43,Linux,359
KODAK ,Full HD LED,40,Android,186
SAMSUNG,Full HD LED,43,Tizen,419
Micromax,HD LED,32,Android,156
SONY ,Ultra HD LED,49,Android,598
LG ,Ultra HD LED,43,WebOS,443
SONY ,HD LED,32,Android,168
Thomson,Ultra HD LED,65,Android,574
Thomson,Full HD LED,43,Android,216
SAMSUNG,Ultra HD LED,43,Tizen,523
TCL ,Ultra HD LED,55,Linux,447
LG ,Ultra HD LED,75,WebOS,1793
TOSHIBA,Ultra HD LED,55,VIDAA,486
SAMSUNG,Ultra HD LED,43,Tizen,443
PHILIPS,Ultra HD LED,65,Android,945
Vu,Ultra HD LED,55,Linux,358
Micromax,Ultra HD LED,55,Android,598
LG ,Ultra HD LED,43,WebOS,453
SONY ,Ultra HD LED,49,Linux,730
LG ,Ultra HD LED,55,WebOS,1016
SAMSUNG,Full HD LED,43,Tizen,437
G-TEN ,HD LED,40,Android,192
LG ,Ultra HD LED,49,WebOS,565
TCL ,Ultra HD LED,50,Android,407
TCL ,Ultra HD LED,43,Android,334
SAMSUNG,HD LED,32,Tizen,144
LG ,Ultra HD LED,65,WebOS,1230
IMPEX ,HD LED,39,HomeOS,228
LG ,HD LED,28,Linux,167
SONY ,Full HD LED,40,Android,383
iFFALCON by TCL,Ultra HD LED,55,Android,383
SONY ,HD LED,32,Android,248
TCL ,HD LED,32,Linux,186
Compaq ,QLED Ultra HD,55,Android,718
SAMSUNG,Full HD LED,43,Tizen,443
PHILIPS,Full HD LED,43,Linux,299
Haier ,Full HD LED,40,Android,306
SAMSUNG,Ultra HD LED,43,Tizen,432
SAMSUNG,Full HD LED,43,Tizen,296
TCL ,Ultra HD LED,43,Linux,311
Vu,Ultra HD LED,75,Linux,1016
Skyworth,HD LED,24,,104
Maser ,HD LED,24,,90
IMPEX ,Full HD LED,43,HomeOS,435
SAMSUNG,HD LED,32,Tizen,182
TCL ,HD LED,24,HomeOS,90
PHILIPS,Full HD LED,42,Android,502
Micromax,HD LED,32,Android,180
Sanyo ,Ultra HD LED,55,Linux,610
SONY ,Ultra HD LED,55,Linux,1614
SONY ,HD LED,32,Linux,275
Micromax,HD LED,20,Android,78
SONY ,Ultra HD LED,55,Android,986
LG ,HD LED,32,WebOS,339
Vu,HD LED,32,Android,168
SONY ,Ultra HD LED,49,Android,791
SAMSUNG,Ultra HD LED,43,Tizen,431
Panasonic,Full HD LED,43,Android,443
LG ,Ultra HD LED,50,WebOS,538
LG ,HD LED,24,Linux,177
Micromax,HD LED,32,Android,126
SAMSUNG,HD LED,32,Tizen,210
Vu,Full HD LED,40,Android,204
SAMSUNG,Full HD LED,40,Tizen,239
TCL ,QLED Ultra HD,75,Android,1793
iFFALCON by TCL,Ultra HD LED,43,Android,359
Panasonic,Full HD LED,49,Linux,514
Vu,Full HD LED,43,Android,269
MURPHY ,Full HD LED,32,,156
Hisense,QLED Ultra HD,65,Android,1016
CloudWalker,Ultra HD LED,55,Android,443
SONY ,Full HD LED,32,Linux,383
Sanyo ,Ultra HD LED,49,Linux,479
Panasonic,Full HD LED,43,Android,335
Vu,Ultra HD LED,50,Android,446
LG ,Ultra HD LED,55,WebOS,1383
SONY ,Ultra HD LED,65,Android,1829
Micromax,Full HD LED,40,Android,227
LG ,Full HD LED,22,Linux,167
LG ,HD LED,24,Linux,174
SONY ,Ultra HD LED,65,Android,1683
Vu,Ultra HD LED,50,Android,335
Mi ,Ultra HD LED,55,Android,520
TCL ,Full HD LED,40,Linux,233
Panasonic,Ultra HD LED,65,Linux,1375
LG ,Ultra HD LED,43,WebOS,443
LG ,HD LED,32,Linux,235
Samsung,Full HD LED,50,Tizen,442
PHILIPS,Ultra HD LED,55,Android,586
Micromax,HD LED,22,Android,107
Vu,Ultra HD LED,50,Android,598
Mi ,Full HD LED,49,Android,395
Intex ,HD LED,32,Android,152
KODAK ,Full HD LED,49,Android,275
PHILIPS,HD LED,32,Android,130
Onida,Full HD LED,49,Android,359
Dektron,HD LED,24,Linux,84
RGL ,Full HD LED,21,HomeOS,63
SONY ,Full HD LED,52,Linux,453
CloudWalker,Full HD LED,43,Android,210
LG ,HD LED,24,Linux,186
TOSHIBA,Ultra HD LED,43,VIDAA,347
LG ,Full HD LED,22,Linux,149
iFFALCON by TCL,HD LED,32,Android,168
LG ,Full HD LED,32,WebOS,389
SAMSUNG,Full HD LED,40,Tizen,395
Micromax,HD LED,24,Android,70
CloudWalker,Ultra HD LED,55,Android,1010
SAMSUNG,Full HD LED,32,Tizen,241
SAMSUNG,Full HD LED,32,Tizen,192
Vu,HD LED,32,Android,180
LumX ,HD LED,32,Android,144
Panasonic,Full HD LED,43,Android,646
RGL ,Full HD LED,22,HomeOS,66
LG ,Full HD LED,32,WebOS,383
CloudWalker,HD LED,32,Android,144
Sharp ,Ultra HD LED,50,Linux,447
Candes ,Full HD LED,40,Android,192
Akai ,HD LED,32,Android,210
SONY ,Full HD LED,50,Linux,634
LG ,Full HD LED,43,WebOS,311
Candes ,HD LED,24,Android,120
